id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_country_read,access.res.country.read,model_res_country,group_res_country_read,1,0,0,0
access_res_country_update,access.res.country.update,model_res_country,group_res_country_update,0,1,1,0
access_res_country_delete,access.res.country.delete,model_res_country,group_res_country_delete,0,0,0,1
access_res_country_state_read,access.res.country.state.read,model_res_country_state,group_res_country_state_read,1,0,0,0
access_res_country_state_update,access.res.country.state.update,model_res_country_state,group_res_country_state_update,0,1,1,0
access_res_country_state_delete,access.res.country.state.delete,model_res_country_state,group_res_country_state_delete,0,0,0,1
access_res_city_read,access.res.city.read,model_res_city,group_res_city_read,1,0,0,0
access_res_city_update,access.res.city.update,model_res_city,group_res_city_update,0,1,1,0
access_res_city_delete,access.res.city.delete,model_res_city,group_res_city_delete,0,0,0,1
access_res_kecamatan_read,access.res.kecamatan.read,model_res_kecamatan,group_res_kecamatan_read,1,0,0,0
access_res_kecamatan_update,access.res.kecamatan.update,model_res_kecamatan,group_res_kecamatan_update,0,1,1,0
access_res_kecamatan_delete,access.res.kecamatan.delete,model_res_kecamatan,group_res_kecamatan_delete,0,0,0,1
access_res_kelurahan_read,access.res.kelurahan.read,model_res_kelurahan,group_res_kelurahan_read,1,0,0,0
access_res_kelurahan_update,access.res.kelurahan.update,model_res_kelurahan,group_res_kelurahan_update,0,1,1,0
access_res_kelurahan_delete,access.res.kelurahan.delete,model_res_kelurahan,group_res_kelurahan_delete,0,0,0,1
